component	source_commit	source_mode	source_blob	integrated_mode	integrated_blob	disposition	path
OWNER	bd977aa9f968500a1cd0a8729e01a72286e50a95	100644	bd93d5af8e8f1b011b9523c06053d79614890cd2	100644	bd93d5af8e8f1b011b9523c06053d79614890cd2	exact	docs/g3/G3_C4_NATIVE_OWNER_LEAF_CONTRACT.md
OWNER	bd977aa9f968500a1cd0a8729e01a72286e50a95	100755	5c7c99a53e2378aad110e28cad560f751b7a019e	100755	5c7c99a53e2378aad110e28cad560f751b7a019e	exact	scripts/test-g3c4-native-owner.sh
OWNER	bd977aa9f968500a1cd0a8729e01a72286e50a95	100644	4f832d333775189c3ef55a27d9abcd006801ef11	100644	4f832d333775189c3ef55a27d9abcd006801ef11	exact	src/eshkol_transformer/g3c4_model_owner.c
OWNER	bd977aa9f968500a1cd0a8729e01a72286e50a95	100644	78914ceeae049b9a0a6c36139ac7ba127704ea47	100644	78914ceeae049b9a0a6c36139ac7ba127704ea47	exact	src/eshkol_transformer/g3c4_model_owner_internal.h
OWNER	bd977aa9f968500a1cd0a8729e01a72286e50a95	100644	a23de6dba41bd24be689bc6f25d190f3f7cd3a8b	100644	a23de6dba41bd24be689bc6f25d190f3f7cd3a8b	exact	src/eshkol_transformer/m3t_f32_integration.c
OWNER	bd977aa9f968500a1cd0a8729e01a72286e50a95	100644	7bf0df09141991424f8cf0af187dcf8c21b6760f	100644	7bf0df09141991424f8cf0af187dcf8c21b6760f	exact	src/eshkol_transformer/m3t_f32_scoped.h
OWNER	bd977aa9f968500a1cd0a8729e01a72286e50a95	100644	40e316060af3fb36278787c42477351ee76bd4db	100644	40e316060af3fb36278787c42477351ee76bd4db	exact	tests/g3c4/test_model_owner.c
PINS	e11e61f4a3da6682c49c5422040baefdd32d8d4e	100644	9c9839eefcbe8af02aebbcdb244fc6512416e8d7	100644	9c9839eefcbe8af02aebbcdb244fc6512416e8d7	exact	docs/g3/G3_C4_NATIVE_PINS_LEAF_CONTRACT.md
PINS	e11e61f4a3da6682c49c5422040baefdd32d8d4e	100755	0bd12533ac35794ab9cf3dc323f6ea8113caf547	100755	3e6bb3682faae381e6998726de51a17b99beda5a	integration-successor:d5fa9a7 ordinary baseline	scripts/test-g3c4-pins.sh
PINS	e11e61f4a3da6682c49c5422040baefdd32d8d4e	100644	fcc503d0ec15a22e70b20a5f13204a75e35d5b27	100644	fcc503d0ec15a22e70b20a5f13204a75e35d5b27	exact	src/eshkol_transformer/m3_call_f32_integration.c
PINS	e11e61f4a3da6682c49c5422040baefdd32d8d4e	100644	9c403b19f594a6a10fec2d8584a3887164a3a44b	100644	9c403b19f594a6a10fec2d8584a3887164a3a44b	exact	src/eshkol_transformer/m3_call_pins.h
PINS	e11e61f4a3da6682c49c5422040baefdd32d8d4e	100644	6b68d53784ce5da7c2d1e430568a674aa9f99ac4	100644	6b68d53784ce5da7c2d1e430568a674aa9f99ac4	exact	tests/g3c4/test_pins.c
