transformer-error? et_e1b_private_error_predicate_cabi_v1
transformer-error-category et_e1b_private_error_category_cabi_v1
transformer-error-operation et_e1b_private_error_operation_cabi_v1
transformer-error-message et_e1b_private_error_message_cabi_v1
transformer-error-details et_e1b_private_error_details_cabi_v1
transformer-error-cause et_e1b_private_error_cause_cabi_v1
et-e1b-private-raise et_e1b_private_raise_cabi_v1
x1-private-config-parse et_e1b_private_x1_config_parse_cabi_v1
x1-private-config-resolve et_e1b_private_x1_config_resolve_cabi_v1
t2-wave2-tokenizer-byte et_e1b_private_t1_tokenizer_byte_cabi_v1
d2-token-dataset-open et_e1b_private_d2_token_dataset_open_cabi_v1
d2-token-dataset-close! et_e1b_private_d2_token_dataset_close_cabi_v1
m3t-public-initializer-state et_e1b_private_m3t_initializer_state_cabi_v1
m3t-public-model-create et_e1b_private_m3t_model_create_cabi_v1
module-parameters et_e1b_private_p1_module_parameters_cabi_v1
parameter-tree-paths et_e1b_private_p1_parameter_tree_paths_cabi_v1
parameter-tree-handle et_e1b_private_p1_parameter_tree_handle_cabi_v1
o2-public-optimizer-create et_e1b_private_o2_optimizer_create_cabi_v1
trainer-create et_e1b_private_tr3_trainer_create_cabi_v1
trainer-release! et_e1b_private_tr3_trainer_release_cabi_v1
d2-token-dataset-next-batch et_e1b_private_d2_token_dataset_next_batch_cabi_v1
d2-token-batch-release! et_e1b_private_d2_token_batch_release_cabi_v1
c2-public-trainer-state-release! et_e1b_private_c2_trainer_state_release_cabi_v1
